                           OREGON ACCOUNTING MANUAL
                                                    NUMBER                       SUPERSEDES

                                                    70.10.00                     70.10.00
                                                                                 Dated 02/07/2024
 STATEWIDE POLICY
                                                    EFFECTIVE DATE               PAGE NUMBER

                                                    01/01/2025                   Pages 1 of 4
 Division                                           REFERENCE/AUTHORITY
 Chief Financial Office
 Policy Owner
 Statewide Accounting and Reporting
 Services

 SUBJECT                                            APPROVED SIGNATURE
 Current Agencies – Alpha Sequence                  Kate Nass, Chief Financial Officer
                                                    Approval on file



Agency names are listed in alphabetical order. The following words are not alphabetized unless they
are a significant part of the agency name: Board, Bureau, Chief, Commission, Council, Department,
Office, Oregon, and State.

120         Accountancy, Oregon Board of
107         Administrative Services, Department of
131         Advocacy Commissions Office, Oregon
603         Agriculture, Department of
974*        Appraiser Certification and Licensure Board
964*        Architect Examiners, State Board of
109         Aviation, Department of

585         Blind, Commission for the
123         Business Development Department, Oregon (DBA: Business Oregon)

811         Chiropractic Examiners, Oregon Board of
161*        Citizens’ Initiative Review Commission
350         Columbia River Gorge Commission
60310       Commodity Commissions (Individual commissions listed below)
            972         Albacore Commission, Oregon

            605       Beef Council, Oregon
            670       Blueberry Commission, Oregon
            664       Clover Seed Commission, Oregon
            617       Dairy Products Commission, Oregon
            645       Dungeness Crab Commission, Oregon
            604       Fine Fescue Commission, Oregon
            623       Hazelnut Commission, Oregon
            609       Hemp Commission, Oregon
            643       Hop Commission, Oregon
            642       Mint Commission, Oregon
            658       Potato Commission, Oregon

Policy No: 70.10.00 | Effective: 01/01/2025 | Reviewed:                                             Page 1 of 4
         647        Processed Vegetable Commission, Oregon
         611        Raspberry and Blackberry Commission, Oregon
         657        Ryegrass Growers Seed Commission, Oregon
         646        Salmon Commission, Oregon
         644        Sheep Commission, Oregon
         668        Strawberry Commission, Oregon
         669        Sweet Cherry Commission, Oregon
         607        Tall Fescue Commission, Oregon
         656        Trawl Commission, Oregon
         678        Wheat Commission, Oregon
915      Construction Contractors Board
440      Consumer and Business Services, Department of
291      Corrections, Department of
971      Corrections Enterprises, Oregon
213      Criminal Justice Commission, Oregon

834      Dentistry, Oregon Board of
196      District Attorneys and their Deputies

588      Early Learning and Care, Department of
596      Eastern Oregon University
581      Education, Department of
146      Emergency Board
258      Emergency Management, Oregon Department of
471      Employment Department
115      Employment Relations Board
330      Energy, Oregon Department of
340      Environmental Quality, Department of
966*     Examiners for Engineering and Land Surveying, State Board of

172      Facilities Authority, Oregon
625      Fair Council, Oregon State
951      Film and Video Office, Oregon
260      Fire Marshal, Oregon State
635      Fish and Wildlife, Oregon Department of
628      Forest Resources Institute, Oregon
629      Forestry, Oregon Department of

967*     Geologist Examiners, State Board of
632      Geology and Mineral Industries, Department of
199      Government Ethics Commission, Oregon
121      Governor, Office of the

443      Health Authority, Oregon
833      Health Related Licensing Boards
525      Higher Education Coordinating Commission
914      Housing and Community Services Department
100      Human Services, Oregon Department of

425      Indian Services, Commission on

198      Judicial Department, Oregon
175      Judicial Fitness and Disability, Commission on
137      Justice, Department of

Policy No: 70.10.00 | Effective: 01/01/2025 | Reviewed:                 Page 2 of 4
839      Labor and Industries, Bureau of
660      Land Conservation and Development, Department of
662      Land Use Board of Appeals
965*     Landscape Architect Board, State
973*     Landscape Contractors Board, State
156      Legislative Administration Committee
155      Legislative Assembly
142      Legislative Counsel Committee
145      Legislative Fiscal Office
143      Legislative Policy and Research Office
144      Legislative Revenue Office
124      Licensed Social Workers, Board of
845      Liquor and Cannabis Commission, Oregon
114      Long Term Care Ombudsman, Office of the
177      Lottery, Oregon State

250      Marine Board, Oregon State
968*     Massage Therapists, Board of
847      Medical Board, Oregon
108      Mental Health Regulatory Agency
248      Military Department, Oregon

851      Nursing, State Board of

963*     Optometry, Oregon Board of
590      Oregon Health and Science University
597      Oregon Institute of Technology
592      Oregon State University

634      Parks and Recreation Department, Oregon
255      Parole and Post-Prison Supervision, State Board of
978*     Patient Safety Commission, Oregon
855      Pharmacy, Board of
969*     Physical Therapy, Oregon Board of
593      Portland State University
399      Psychiatric Security Review Board
404      Public Defense Commission, Oregon
459      Public Employees Retirement System
104      Public Records Advocate, Office of the
259      Public Safety Standards and Training, Department of
860      Public Utility Commission

862      Racing Commission, Oregon
919      Real Estate Agency
150      Revenue, Department of

435      SAIF Corporation
165      Secretary of State, Office of the
595      Southern Oregon University
999      State General Fund
141      State Lands, Department of
543      State Library of Oregon
257      State Police, Department of

Policy No: 70.10.00 | Effective: 01/01/2025 | Reviewed:        Page 3 of 4
170      State Treasurer, Office of the

119      Tax Practitioners, State Board of
584      Teacher Standards and Practices Commission
976      Tourism Commission, Oregon
730      Transportation, Department of
733      Travel Information Council

591      University of Oregon
952*     Utility Notification Center, Oregon

274      Veterans’ Affairs, Department of

690      Water Resources Department
691      Watershed Enhancement Board, Oregon
594      Western Oregon University
977*     Wine Board, Oregon

415      Youth Authority, Oregon


* Semi-independent agencies or private non-profit organizations that are not included in the State’s
reporting entity but are related organizations.




Policy No: 70.10.00 | Effective: 01/01/2025 | Reviewed:                                       Page 4 of 4

